"Enero","","","","Febrero","","","","Marzo","","","","Abril","","","","Mayo","","","","Junio","","","","Julio","","","","Agosto","","","","Septiembre","","","","Octubre","","","","Noviembre","","","","Diciembre","",""
"FECHA","DÍA_SEMANA","DEMANDA","","FECHA","DÍA_SEMANA","DEMANDA","","FECHA","DÍA_SEMANA","DEMANDA","","FECHA","DÍA_SEMANA","DEMANDA","","FECHA","DÍA_SEMANA","DEMANDA","","FECHA","DÍA_SEMANA","DEMANDA","","FECHA","DÍA_SEMANA","DEMANDA","","FECHA","DÍA_SEMANA","DEMANDA","","FECHA","DÍA_SEMANA","DEMANDA","","FECHA","DÍA_SEMANA","DEMANDA","","FECHA","DÍA_SEMANA","DEMANDA","","FECHA","DÍA_SEMANA","DEMANDA"
"1/1/2022","sábado","462,810","","2/1/2022","martes","1,733,921","","3/1/2022","martes","1,879,556","","4/1/2022","viernes","2,046,149","","5/1/2022","domingo","985,507","","6/1/2022","Wednesday","1,925,523","","7/1/2022","viernes","1,714,185","","8/1/2022","lunes","1,207,774","","9/1/2022","jueves","1,523,575","","10/1/2022","sábado","1,374,937","","11/1/2022","martes","1,003,866","","12/1/2022","jueves","2,241,097"
"1/2/2022","domingo","771,452","","2/2/2022","miércoles","1,777,276","","3/2/2022","miércoles","1,916,782","","4/2/2022","sábado","1,338,557","","5/2/2022","lunes","834,814","","6/2/2022","Thursday","1,903,963","","7/2/2022","sábado","1,110,726","","8/2/2022","martes","1,229,273","","9/2/2022","viernes","1,566,537","","10/2/2022","domingo","1,098,704","","11/2/2022","miércoles","2,154,633","","12/2/2022","viernes","2,278,008"
"1/3/2022","lunes","1,215,838","","2/3/2022","jueves","1,784,489","","3/3/2022","jueves","1,921,932","","4/3/2022","domingo","972,588","","5/3/2022","martes","1,895,042","","6/3/2022","Friday","1,935,592","","7/3/2022","domingo","872,759","","8/3/2022","miércoles","1,235,071","","9/3/2022","sábado","1,108,337","","10/3/2022","lunes","2,006,636","","11/3/2022","jueves","2,181,334","","12/3/2022","sábado","1,524,308"
"1/4/2022","martes","1,229,268","","2/4/2022","viernes","1,855,350","","3/4/2022","viernes","2,000,417","","4/4/2022","lunes","1,855,012","","5/4/2022","miércoles","2,024,859","","6/4/2022","Saturday","1,291,689","","7/4/2022","lunes","1,606,911","","8/4/2022","jueves","1,217,197","","9/4/2022","domingo","906,879","","10/4/2022","martes","2,149,284","","11/4/2022","viernes","2,236,790","","12/4/2022","domingo","1,126,144"
"1/5/2022","miércoles","1,247,284","","2/5/2022","sábado","1,201,754","","3/5/2022","sábado","1,316,800","","4/5/2022","martes","1,932,347","","5/5/2022","jueves","1,975,871","","6/5/2022","Sunday","971,067","","7/5/2022","martes","1,680,135","","8/5/2022","viernes","1,191,529","","9/5/2022","lunes","1,673,810","","10/5/2022","miércoles","2,194,744","","11/5/2022","sábado","1,435,472","","12/5/2022","lunes","1,798,391"
"1/6/2022","jueves","584,018","","2/6/2022","domingo","884,603","","3/6/2022","domingo","934,467","","4/6/2022","miércoles","1,959,321","","5/6/2022","viernes","2,030,679","","6/6/2022","Monday","1,758,842","","7/6/2022","miércoles","1,737,641","","8/6/2022","sábado","822,372","","9/6/2022","martes","1,751,534","","10/6/2022","jueves","2,176,753","","11/6/2022","domingo","1,073,297","","12/6/2022","martes","1,128,357"
"1/7/2022","viernes","1,216,316","","2/7/2022","lunes","1,717,964","","3/7/2022","lunes","1,824,495","","4/7/2022","jueves","2,014,682","","5/7/2022","sábado","1,301,644","","6/7/2022","Tuesday","1,828,148","","7/7/2022","jueves","1,739,770","","8/7/2022","domingo","663,805","","9/7/2022","miércoles","1,814,836","","10/7/2022","viernes","2,190,373","","11/7/2022","lunes","2,061,885","","12/7/2022","miércoles","1,898,990"
"1/8/2022","sábado","935,327","","2/8/2022","martes","1,781,289","","3/8/2022","martes","1,957,443","","4/8/2022","viernes","1,795,314","","5/8/2022","domingo","1,040,697","","6/8/2022","Wednesday","1,867,492","","7/8/2022","viernes","1,713,951","","8/8/2022","lunes","1,094,532","","9/8/2022","jueves","1,838,723","","10/8/2022","sábado","1,425,455","","11/8/2022","martes","2,220,738","","12/8/2022","jueves","1,073,926"
"1/9/2022","domingo","696,151","","2/9/2022","miércoles","1,811,264","","3/9/2022","miércoles","1,979,708","","4/9/2022","sábado","1,178,811","","5/9/2022","lunes","1,844,744","","6/9/2022","Thursday","1,918,061","","7/9/2022","sábado","1,215,461","","8/9/2022","martes","1,129,987","","9/9/2022","viernes","1,872,814","","10/9/2022","domingo","1,105,653","","11/9/2022","miércoles","1,181,138","","12/9/2022","viernes","1,975,734"
"1/10/2022","lunes","1,459,925","","2/10/2022","jueves","1,824,840","","3/10/2022","jueves","1,953,673","","4/10/2022","domingo","936,196","","5/10/2022","martes","1,911,823","","6/10/2022","Friday","1,893,710","","7/10/2022","domingo","859,851","","8/10/2022","miércoles","1,139,092","","9/10/2022","sábado","1,210,594","","10/10/2022","lunes","2,000,492","","11/10/2022","jueves","2,207,742","","12/10/2022","sábado","1,546,319"
